id                         ; parent ; class       ; tag   ; style_left ; style_top  ; src               ; alt              ; width; height; controls; autoplay; muted; listener         ; element_id          ; hidden; script                      ;
brewing                    ;        ; canvas      ; div   ;            ;            ;                   ;                  ;      ;       ;         ;         ;      ;                  ;                     ; True  ;                             ;
brewing_bg                 ; brewing; background  ; img   ; 0          ; 0          ; img/brewing_bg.png;                  ;      ;       ;         ;         ;      ;                  ;                     ;       ;                             ;
pump_1                     ; brewing; canvas_item ; img   ; 0.2        ; 0.841152263; img/button_off.png; img/button_on.png;      ;       ;         ;         ;      ; switch           ;                     ;       ;                             ;
pump_2                     ; brewing; canvas_item ; img   ; 0.505555556; 0.733333333; img/button_off.png; img/button_on.png;      ;       ;         ;         ;      ; switch           ;                     ;       ;                             ;
pump_3                     ; brewing; canvas_item ; img   ; 0.818055556; 0.733333333; img/button_off.png; img/button_on.png;      ;       ;         ;         ;      ; switch           ;                     ;       ;                             ;
bk_drain                   ; brewing; canvas_item ; img   ; 0.246296296; 0.514403292; img/button_off.png; img/button_on.png;      ;       ;         ;         ;      ; switch           ;                     ;       ;                             ;
bk_wort                    ; brewing; canvas_item ; img   ; 0.192592593; 0.520987654; img/button_off.png; img/button_on.png;      ;       ;         ;         ;      ; switch           ;                     ;       ;                             ;
bk_whirlpool               ; brewing; canvas_item ; img   ; 0.246296296; 0.423868313; img/button_off.png; img/button_on.png;      ;       ;         ;         ;      ; switch           ;                     ;       ;                             ;
pump_1_cfc                 ; brewing; canvas_item ; img   ; 0.308796296; 0.753909465; img/button_off.png; img/button_on.png;      ;       ;         ;         ;      ; switch           ;                     ;       ;                             ;
pump_1_wort_out            ; brewing; canvas_item ; img   ; 0.27037037 ; 0.743209877; img/button_off.png; img/button_on.png;      ;       ;         ;         ;      ; switch           ;                     ;       ;                             ;
pump_1_drain               ; brewing; canvas_item ; img   ; 0.27037037 ; 0.764609053; img/button_off.png; img/button_on.png;      ;       ;         ;         ;      ; switch           ;                     ;       ;                             ;
cfc_drain                  ; brewing; canvas_item ; img   ; 0.329166667; 0.775308642; img/button_off.png; img/button_on.png;      ;       ;         ;         ;      ; switch           ;                     ;       ;                             ;
water_in_cfc               ; brewing; canvas_item ; img   ; 0.34537037 ; 0.522633745; img/button_off.png; img/button_on.png;      ;       ;         ;         ;      ; switch           ;                     ;       ;                             ;
pump_2_pump_1              ; brewing; canvas_item ; img   ; 0.465277778; 0.672427984; img/button_off.png; img/button_on.png;      ;       ;         ;         ;      ; switch           ;                     ;       ;                             ;
pump_2_rims                ; brewing; canvas_item ; img   ; 0.555555556; 0.672427984; img/button_off.png; img/button_on.png;      ;       ;         ;         ;      ; switch           ;                     ;       ;                             ;
mlt_recirculation          ; brewing; canvas_item ; img   ; 0.505555556; 0.160493827; img/button_off.png; img/button_on.png;      ;       ;         ;         ;      ; switch           ;                     ;       ;                             ;
water_in_pump_3            ; brewing; canvas_item ; img   ; 0.733796296; 0.672427984; img/button_off.png; img/button_on.png;      ;       ;         ;         ;      ; switch           ;                     ;       ;                             ;
pump_3_hlt                 ; brewing; canvas_item ; img   ; 0.721759259; 0.672427984; img/button_off.png; img/button_on.png;      ;       ;         ;         ;      ; switch           ;                     ;       ;                             ;
pump_3_rims                ; brewing; canvas_item ; img   ; 0.733796296; 0.672427984; img/button_off.png; img/button_on.png;      ;       ;         ;         ;      ; switch           ;                     ;       ;                             ;
hlt_drain                  ; brewing; canvas_item ; img   ; 0.784722222; 0.493004115; img/button_off.png; img/button_on.png;      ;       ;         ;         ;      ; switch           ;                     ;       ;                             ;
bk_cip                     ; brewing; canvas_item ; img   ; 0.246296296; 0.025514403; img/button_off.png; img/button_on.png;      ;       ;         ;         ;      ; switch           ;                     ;       ;                             ;
mlt_cip                    ; brewing; canvas_item ; img   ; 0.505555556; 0.025514403; img/button_off.png; img/button_on.png;      ;       ;         ;         ;      ; switch           ;                     ;       ;                             ;
mlt_sightglass             ; brewing; canvas_item ; img   ; 0.470833333; 0.273251029; img/button_off.png; img/button_on.png;      ;       ;         ;         ;      ; switch           ;                     ;       ;                             ;
mlt_sightglass_cam         ; brewing; canvas_item ; img   ; 0.505555556; 0.273251029; img/button_off.png;                  ;      ;       ;         ;         ;      ; switch_visibility; mlt_sightglass_video;       ;                             ;
mlt_sightglass_video       ; brewing; rotate-video; video ; 0.505555556; 0.273251029;                   ;                  ; 640  ; 360   ; True    ; True    ; True ; switch_visibility;                     ; True  ;                             ;
mlt_sightglass_video_script;        ;             ; script;            ;            ;                   ;                  ;      ;       ;         ;         ;      ;                  ; mlt_sightglass_video;       ; ./scripts/video-streaming.js;
