id                                  ; parent             ; class           ; tag  ; style_left ; style_top  ; src               ; alt              ; width; height; controls; autoplay; muted; listener; element_id; hidden; script;
ferm                                ;                    ; canvas          ; div  ;            ;            ;                   ;                  ;      ;       ;         ;         ;      ;         ;           ; True  ;       ;
ferm_bg                             ; ferm               ; background      ; img  ; 0          ; 0          ; img/ferm_bg.png   ;                  ;      ;       ;         ;         ;      ;         ;           ;       ;       ;
# fv_0           ; fermentation;            ;    ; 0.338208207; 0.501551498;                   ;                  ;
# fv_1           ; fermentation;            ;    ; 0.625708207; 0.234884831;                   ;                  ;
# fv_2           ; fermentation;            ;    ; 0.311645707; 0.14877372 ;                   ;                  ;
# fv_3           ; fermentation;            ;    ; 0.463855265; 0.14877372 ;                   ;                  ;
ispindel000                         ; ferm               ; sensor_container; div  ; 0.338208207; 0.718218164;                   ;                  ;      ;       ;         ;         ;      ;         ;           ;       ;       ;
ispindel/ispindel000/temperature    ; ispindel000        ; sensor          ; label;            ;            ;                   ;                  ;      ;       ;         ;         ;      ;         ;           ;       ;       ;
ispindel/ispindel000/gravity        ; ispindel000        ; sensor          ; label;            ;            ;                   ;                  ;      ;       ;         ;         ;      ;         ;           ;       ;       ;
ispindel/ispindel000/battery        ; ispindel000        ; sensor          ; label;            ;            ;                   ;                  ;      ;       ;         ;         ;      ;         ;           ;       ;       ;
ispindel/ispindel000/tilt           ; ispindel000        ; sensor          ; label;            ;            ;                   ;                  ;      ;       ;         ;         ;      ;         ;           ;       ;       ;
ispindel/ispindel000/RSSI           ; ispindel000        ; sensor          ; label;            ;            ;                   ;                  ;      ;       ;         ;         ;      ;         ;           ;       ;       ;
# ispindel/ispindel001/temperature; ferm       ; sensor          ; label; 0.625708207; 0.451551498;                   ;                  ;      ;       ;         ;         ;      ;         ;           ;       ;       ;
# ispindel/ispindel002/temperature; ferm       ; sensor          ; label; 0.311645707; 0.320995942;                   ;                  ;      ;       ;         ;         ;      ;         ;           ;       ;       ;
# ispindel/ispindel003/temperature; ferm       ; sensor          ; label; 0.463855265; 0.320995942;                   ;                  ;      ;       ;         ;         ;      ;         ;           ;       ;       ;
freezer                             ; ferm               ; canvas_item     ; img  ; 0.596020707; 0.734884831; img/button_off.png; img/button_on.png;      ;       ;         ;         ;      ; switch  ;           ;       ;       ;
ambient_temperature                 ; ferm               ; sensor_container; div  ; 0.871020707; 0.12377372 ;                   ;                  ;      ;       ;         ;         ;      ;         ;           ;       ;       ;
ds18b20/28FFA69E28201BDE/temperature; ambient_temperature; sensor          ; label;            ;            ;                   ;                  ;      ;       ;         ;         ;      ;         ;           ;       ;       ;
inside_temperature                  ; ferm               ; sensor_container; div  ; 0.683520707; 0.12377372 ;                   ;                  ;      ;       ;         ;         ;      ;         ;           ;       ;       ;
ds18b20/28AA7AA03F1401FC/temperature; inside_temperature ; sensor          ; label;            ;            ;                   ;                  ;      ;       ;         ;         ;      ;         ;           ;       ;       ;
